Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 188.66it/s]
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 285.72it/s]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 261.52it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 584.83it/s]
Loading cached pool from C:\research\vector-benchmark\embeddings\master_pool.pkl
--- Generating tier: 1000000 vectors ---
  256/1000000 done, 36.0 sent/sec
  5376/1000000 done, 36.7 sent/sec
  10496/1000000 done, 35.3 sent/sec
  15616/1000000 done, 33.5 sent/sec
  20736/1000000 done, 33.2 sent/sec
  25856/1000000 done, 33.2 sent/sec
  30976/1000000 done, 34.0 sent/sec
  36096/1000000 done, 34.3 sent/sec
  41216/1000000 done, 35.1 sent/sec
  46336/1000000 done, 35.2 sent/sec
  51456/1000000 done, 35.4 sent/sec
  56576/1000000 done, 35.4 sent/sec
  61696/1000000 done, 35.7 sent/sec
  66816/1000000 done, 35.8 sent/sec
  71936/1000000 done, 36.2 sent/sec
  77056/1000000 done, 36.2 sent/sec
  82176/1000000 done, 36.3 sent/sec
  87296/1000000 done, 36.3 sent/sec
  92416/1000000 done, 36.5 sent/sec
  97536/1000000 done, 36.5 sent/sec
  102656/1000000 done, 36.5 sent/sec
  107776/1000000 done, 36.6 sent/sec
  112896/1000000 done, 36.5 sent/sec
  118016/1000000 done, 36.5 sent/sec
  123136/1000000 done, 36.5 sent/sec
  128256/1000000 done, 36.5 sent/sec
  133376/1000000 done, 36.4 sent/sec
  138496/1000000 done, 36.4 sent/sec
  143616/1000000 done, 36.4 sent/sec
  148736/1000000 done, 36.4 sent/sec
  153856/1000000 done, 36.4 sent/sec
  158976/1000000 done, 36.4 sent/sec
  164096/1000000 done, 36.4 sent/sec
  169216/1000000 done, 36.4 sent/sec
  174336/1000000 done, 36.4 sent/sec
  179456/1000000 done, 36.3 sent/sec
  184576/1000000 done, 36.3 sent/sec
  189696/1000000 done, 36.3 sent/sec
  194816/1000000 done, 36.3 sent/sec
  199936/1000000 done, 36.3 sent/sec
  205056/1000000 done, 36.3 sent/sec
  210176/1000000 done, 36.3 sent/sec
  215296/1000000 done, 36.4 sent/sec
  220416/1000000 done, 36.4 sent/sec
  225536/1000000 done, 36.4 sent/sec
  230656/1000000 done, 36.4 sent/sec
  235776/1000000 done, 36.4 sent/sec
  240896/1000000 done, 36.4 sent/sec
  246016/1000000 done, 36.4 sent/sec
  251136/1000000 done, 36.4 sent/sec
  256256/1000000 done, 36.4 sent/sec
  261376/1000000 done, 36.4 sent/sec
  266496/1000000 done, 36.4 sent/sec
  271616/1000000 done, 36.4 sent/sec
  276736/1000000 done, 36.4 sent/sec
  281856/1000000 done, 36.4 sent/sec
  286976/1000000 done, 36.5 sent/sec
  292096/1000000 done, 36.5 sent/sec
  297216/1000000 done, 36.5 sent/sec
  302336/1000000 done, 36.5 sent/sec
  307456/1000000 done, 36.5 sent/sec
  312576/1000000 done, 36.3 sent/sec
  317696/1000000 done, 36.3 sent/sec
  322816/1000000 done, 36.3 sent/sec
  327936/1000000 done, 36.3 sent/sec
  333056/1000000 done, 36.3 sent/sec
  338176/1000000 done, 36.3 sent/sec
  343296/1000000 done, 36.4 sent/sec
  348416/1000000 done, 36.4 sent/sec
  353536/1000000 done, 36.4 sent/sec
  358656/1000000 done, 36.4 sent/sec
  363776/1000000 done, 36.5 sent/sec
  368896/1000000 done, 36.5 sent/sec
  374016/1000000 done, 36.5 sent/sec
  379136/1000000 done, 36.5 sent/sec
  384256/1000000 done, 36.5 sent/sec
  389376/1000000 done, 36.5 sent/sec
